created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2019-02-09 00:11:16 UTC,1,6,72,1006,0,,,,
2019-02-09 01:00:16 UTC,2,6,75,1006,1,,,,
2019-02-09 02:00:17 UTC,3,5,86,1005,1,,,,
2019-02-09 03:00:16 UTC,4,6,86,1004,1,,,,
2019-02-09 04:00:14 UTC,5,6,84,1005,0,,,,
2019-02-09 05:00:14 UTC,6,5,83,1006,3,,,,
2019-02-09 06:00:12 UTC,7,5,86,1007,3,,,,
2019-02-09 07:00:12 UTC,8,6,80,1008,3,,,,
2019-02-09 08:00:12 UTC,9,6,78,1009,3,,,,
2019-02-09 09:00:11 UTC,10,6,82,1009,3,,,,
2019-02-09 10:00:12 UTC,11,7,77,1010,0,,,,
2019-02-09 11:00:12 UTC,12,7,73,1010,0,,,,
2019-02-09 12:00:11 UTC,13,8,73,1011,0,,,,
2019-02-09 13:00:12 UTC,14,8,73,1011,0,,,,
2019-02-09 14:00:11 UTC,15,9,64,1011,3,,,,
2019-02-09 15:00:12 UTC,16,8,63,1011,1,,,,
2019-02-09 16:00:13 UTC,17,9,64,1011,3,,,,
2019-02-09 17:00:12 UTC,18,8,66,1011,0,,,,
2019-02-09 18:00:11 UTC,19,8,71,1012,0,,,,
2019-02-09 19:00:11 UTC,20,7,77,1012,3,,,,
2019-02-09 20:00:11 UTC,21,7,77,1012,0,,,,
2019-02-09 21:00:11 UTC,22,6,80,1011,0,,,,
2019-02-09 22:00:11 UTC,23,7,77,1011,1,,,,
2019-02-09 23:00:14 UTC,24,7,76,1011,1,,,,
2019-02-10 00:00:12 UTC,25,6,76,1009,1,,,,
2019-02-10 01:00:14 UTC,26,7,75,1009,1,,,,
2019-02-10 02:00:19 UTC,27,6,75,1007,1,,,,
2019-02-10 03:00:16 UTC,28,6,77,1005,0,,,,
2019-02-10 04:00:20 UTC,29,6,89,1004,0,,,,
2019-02-10 05:00:21 UTC,30,7,89,1002,3,,,,
2019-02-10 06:00:14 UTC,31,7,89,1000,0,,,,
2019-02-10 07:00:16 UTC,32,7,87,999,0,,,,
2019-02-10 08:00:12 UTC,33,7,85,997,0,,,,
2019-02-10 09:00:12 UTC,34,7,87,996,0,,,,
2019-02-10 10:00:11 UTC,35,8,85,995,0,,,,
2019-02-10 11:00:11 UTC,36,8,85,995,0,,,,
2019-02-10 12:00:11 UTC,37,8,89,995,3,,,,
2019-02-10 13:00:11 UTC,38,8,92,994,0,,,,
2019-02-10 14:00:12 UTC,39,7,87,995,0,,,,
2019-02-10 15:00:11 UTC,40,6,86,995,0,,,,
2019-02-10 16:00:12 UTC,41,6,86,995,0,,,,
2019-02-10 17:00:12 UTC,42,5,88,997,3,,,,
2019-02-10 18:00:15 UTC,43,5,86,998,0,,,,
2019-02-10 19:00:12 UTC,44,5,88,999,0,,,,
2019-02-10 20:00:13 UTC,45,4,85,1001,0,,,,
2019-02-10 21:00:11 UTC,46,4,85,1003,0,,,,
2019-02-10 22:00:11 UTC,47,4,87,1005,0,,,,
2019-02-10 23:00:15 UTC,48,3,86,1006,3,,,,
2019-02-11 00:00:16 UTC,49,3,84,1007,3,,,,
2019-02-11 01:00:13 UTC,50,3,84,1008,0,,,,
2019-02-11 02:00:18 UTC,51,3,81,1009,0,,,,
2019-02-11 03:00:20 UTC,52,3,79,1010,3,,,,
2019-02-11 04:00:18 UTC,53,3,78,1011,0,,,,
2019-02-11 05:00:17 UTC,54,3,79,1013,3,,,,
2019-02-11 06:00:13 UTC,55,2,78,1013,0,,,,
2019-02-11 07:00:12 UTC,56,2,78,1014,0,,,,
2019-02-11 08:00:11 UTC,57,2,82,1016,0,,,,
2019-02-11 09:00:11 UTC,58,2,81,1017,0,,,,
2019-02-11 10:00:11 UTC,59,3,81,1018,0,,,,
2019-02-11 11:00:12 UTC,60,3,79,1019,0,,,,
2019-02-11 12:00:11 UTC,61,4,81,1020,0,,,,
2019-02-11 13:00:12 UTC,62,4,76,1021,0,,,,
2019-02-11 14:00:12 UTC,63,5,79,1022,3,,,,
2019-02-11 15:00:14 UTC,64,5,68,1022,3,,,,
2019-02-11 16:00:11 UTC,65,6,65,1023,0,,,,
2019-02-11 17:00:13 UTC,66,6,64,1024,0,,,,
2019-02-11 18:00:12 UTC,67,5,72,1026,0,,,,
2019-02-11 19:00:11 UTC,68,4,72,1027,0,,,,
2019-02-11 20:00:11 UTC,69,4,76,1028,0,,,,
